/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'left', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -20.35

('red', 'forward', None, 'right', 'forward', 7)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right', 18)
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.28
 -- left : 0.76

('red', None, 'right', 'left', 'left', 9)
 -- forward : -7.73
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('green', 'right', 'forward', 'forward', 'right', 8)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward', 8)
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.10
 -- left : 0.00

('red', None, 'right', 'forward', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('red', None, 'forward', 'left', 'left', 17)
 -- forward : 0.00
 -- right : -15.34
 -- None : 0.81
 -- left : -30.30

('red', None, None, 'right', 'left', 18)
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.16
 -- left : -7.58

('green', None, None, 'right', 'right', 17)
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'right', 12)
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.08

('red', None, None, 'forward', 'right', 7)
 -- forward : -29.77
 -- right : 0.67
 -- None : 1.93
 -- left : -30.11

('red', None, 'forward', 'right', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('green', 'left', None, 'left', 'left', 30)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left', 13)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left', 24)
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('green', 'left', None, 'forward', 'forward', 24)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.81
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward', 20)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.05

('red', None, None, 'left', 'forward', 17)
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.96
 -- left : -5.10

('red', 'left', 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('red', None, None, None, 'forward', 15)
 -- forward : -9.80
 -- right : 0.52
 -- None : 1.13
 -- left : -10.51

('green', None, 'right', 'forward', 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.89

('green', 'forward', None, 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.14
 -- None : -4.09
 -- left : -10.20

('red', 'forward', 'left', None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -30.69

('green', 'forward', None, 'right', 'forward', 13)
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left', 16)
 -- forward : 0.65
 -- right : 0.67
 -- None : 0.94
 -- left : 1.41

('green', 'right', 'forward', 'forward', 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('red', 'right', 'right', None, 'right', 2)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward', 16)
 -- forward : 1.65
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('green', 'forward', 'right', None, 'right', 14)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -10.21

('green', None, 'forward', 'left', 'forward', 22)
 -- forward : 1.29
 -- right : 0.85
 -- None : -3.97
 -- left : 0.00

('green', None, 'right', None, 'left', 3)
 -- forward : 0.64
 -- right : 0.00
 -- None : -3.62
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward', 4)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward', 28)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('red', 'forward', 'left', None, 'left', 17)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -4.98

('red', 'forward', 'left', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -4.81

('green', 'right', 'forward', 'right', 'right', 2)
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward', 5)
 -- forward : -7.15
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('green', None, 'right', 'forward', 'left', 20)
 -- forward : 0.89
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward', 18)
 -- forward : -7.23
 -- right : 0.58
 -- None : 1.64
 -- left : -9.80

('red', 'forward', 'right', 'left', 'left', 16)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward', 14)
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.33
 -- left : 0.00

('green', None, 'forward', 'forward', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('red', None, 'right', 'forward', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('green', None, None, 'forward', 'right', 10)
 -- forward : -0.12
 -- right : 1.51
 -- None : -3.94
 -- left : 0.38

('green', 'right', 'left', 'right', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('red', None, None, 'right', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -5.02

('green', 'left', 'left', 'left', 'forward', 13)
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right', 18)
 -- forward : -7.80
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('red', None, None, 'forward', 'right', 16)
 -- forward : -29.61
 -- right : 0.68
 -- None : 0.70
 -- left : -19.74

('green', None, 'left', 'forward', 'forward', 25)
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('green', None, 'left', None, 'forward', 10)
 -- forward : 1.72
 -- right : -0.12
 -- None : -5.31
 -- left : 0.00

('green', 'left', None, 'forward', 'forward', 19)
 -- forward : 1.33
 -- right : 0.94
 -- None : 0.00
 -- left : 1.06

('green', None, 'forward', 'right', 'left', 18)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('green', None, 'left', 'left', 'left', 18)
 -- forward : 0.89
 -- right : 0.33
 -- None : -2.56
 -- left : 1.28

('red', None, 'right', 'right', 'forward', 18)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('green', 'left', None, 'left', 'left', 15)
 -- forward : 0.93
 -- right : 0.69
 -- None : 0.17
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left', 8)
 -- forward : 0.00
 -- right : -10.43
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -7.73

('green', None, None, None, 'left', 7)
 -- forward : 0.22
 -- right : 1.21
 -- None : -4.64
 -- left : 1.06

('red', 'left', None, 'right', 'left', 27)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left', 27)
 -- forward : 0.98
 -- right : 0.76
 -- None : 1.06
 -- left : 1.75

('green', 'forward', 'right', 'left', 'left', 20)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left', 22)
 -- forward : -9.02
 -- right : 0.96
 -- None : 1.97
 -- left : -9.28

('green', 'right', 'forward', 'forward', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('red', 'right', 'right', None, 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('green', 'left', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward', 24)
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right', 18)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.99

('green', 'forward', 'right', None, 'right', 7)
 -- forward : -0.07
 -- right : 1.09
 -- None : -2.34
 -- left : 0.00

('green', None, 'forward', 'left', 'forward', 1)
 -- forward : 0.89
 -- right : -0.28
 -- None : -2.38
 -- left : 0.00

('red', 'right', None, 'left', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('green', None, 'right', 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('green', None, 'right', None, 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('green', 'left', 'right', 'right', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('red', None, 'left', 'left', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('red', None, None, 'forward', 'forward', 18)
 -- forward : -19.52
 -- right : -0.05
 -- None : 1.36
 -- left : -35.14

('red', 'forward', 'forward', None, 'left', 12)
 -- forward : 0.00
 -- right : -9.55
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left', 30)
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('green', 'forward', None, None, 'right', 18)
 -- forward : 0.59
 -- right : 0.54
 -- None : -3.30
 -- left : 0.00

('red', 'left', 'left', 'left', 'right', 3)
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('green', 'left', 'left', None, 'left', 5)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.33
 -- left : 1.05

('green', 'right', 'forward', None, 'forward', 26)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.06
 -- left : -9.36

('green', 'right', None, 'left', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('green', None, None, None, 'forward', 30)
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.51
 -- left : 0.00

('green', 'left', None, None, 'forward', 17)
 -- forward : 1.79
 -- right : 0.65
 -- None : 0.93
 -- left : 1.03

('green', 'right', 'right', None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('red', 'left', None, 'right', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right', 21)
 -- forward : -19.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward', 1)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward', 18)
 -- forward : 0.79
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.02

('red', 'right', None, 'forward', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('green', 'right', 'right', 'left', 'right', 25)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right', 3)
 -- forward : 0.87
 -- right : 1.67
 -- None : -4.88
 -- left : 0.32

('red', None, None, 'forward', 'right', 25)
 -- forward : -19.77
 -- right : 1.03
 -- None : 0.52
 -- left : -30.16

('red', 'forward', 'forward', 'forward', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('red', 'forward', None, 'left', 'right', 6)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -4.62

('red', 'forward', None, 'forward', 'right', 25)
 -- forward : -20.09
 -- right : 0.77
 -- None : 1.47
 -- left : 0.00

('green', None, 'left', None, 'forward', 3)
 -- forward : 0.00
 -- right : -0.32
 -- None : -3.48
 -- left : 0.12

('green', 'left', 'right', 'left', 'forward', 6)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left', 6)
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right', 17)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left', 24)
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.28
 -- left : 0.00

('green', None, 'right', 'forward', 'right', 3)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left', 9)
 -- forward : 0.65
 -- right : 0.70
 -- None : -5.28
 -- left : -19.28

('green', 'left', None, 'left', 'left', 6)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.73
 -- left : 0.90

('green', None, None, None, 'left', 30)
 -- forward : 0.23
 -- right : 0.10
 -- None : -3.18
 -- left : 1.25

('red', 'right', None, 'forward', 'left', 25)
 -- forward : -30.17
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.13

('green', 'left', None, None, 'left', 2)
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.44
 -- left : 1.63

('red', 'right', 'forward', 'forward', 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward', 13)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('green', None, 'right', 'right', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('red', 'forward', 'forward', None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('green', 'forward', None, 'forward', 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('red', None, 'right', 'left', 'forward', 20)
 -- forward : -4.79
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward', 21)
 -- forward : 1.16
 -- right : 0.96
 -- None : 0.00
 -- left : 0.39

('green', None, 'forward', 'left', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('green', None, 'forward', None, 'forward', 2)
 -- forward : 0.35
 -- right : -0.14
 -- None : -2.91
 -- left : -0.00

('green', 'forward', 'right', None, 'right', 16)
 -- forward : 0.59
 -- right : 0.57
 -- None : -2.56
 -- left : 0.00

('green', None, 'forward', 'left', 'forward', 8)
 -- forward : 0.63
 -- right : 1.00
 -- None : -2.63
 -- left : 0.76

('green', 'forward', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('red', 'right', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -34.94

('green', 'right', None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('green', None, 'right', 'left', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.00
 -- left : 0.64

('red', None, 'left', 'left', 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('green', None, 'right', None, 'forward', 9)
 -- forward : 0.38
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('red', None, None, 'forward', 'forward', 13)
 -- forward : -37.24
 -- right : 0.75
 -- None : 1.02
 -- left : -30.32

('red', 'left', 'left', 'right', 'left', 19)
 -- forward : -4.91
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.57

('green', 'forward', None, None, 'right', 11)
 -- forward : 0.49
 -- right : 2.43
 -- None : -2.89
 -- left : -14.79

('red', 'left', 'left', 'left', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('green', 'left', 'left', None, 'left', 12)
 -- forward : 0.60
 -- right : 0.60
 -- None : 0.10
 -- left : 0.00

('green', 'right', 'forward', None, 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('red', None, 'right', None, 'forward', 19)
 -- forward : -8.39
 -- right : 0.42
 -- None : 0.60
 -- left : 0.00

('green', None, None, None, 'forward', 7)
 -- forward : 1.41
 -- right : 0.60
 -- None : -4.41
 -- left : 0.61

('red', 'left', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : -34.71

('green', None, 'left', 'forward', 'forward', 22)
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left', 4)
 -- forward : -4.55
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.56

('green', None, 'right', 'left', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('red', None, None, 'right', 'forward', 19)
 -- forward : -4.67
 -- right : 0.38
 -- None : 0.58
 -- left : -5.03

('green', 'forward', None, 'right', 'left', 16)
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('green', 'forward', 'forward', None, 'right', 26)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'right', 8)
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.12
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right', 9)
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('green', None, None, 'forward', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('green', 'forward', 'left', None, 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('green', 'forward', 'right', 'left', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('red', None, None, 'forward', 'right', 34)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'right', 1)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward', 11)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('red', 'forward', None, 'left', 'right', 15)
 -- forward : -7.55
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('green', 'left', 'right', None, 'forward', 10)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward', 2)
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('green', None, 'left', None, 'forward', 20)
 -- forward : 1.25
 -- right : 0.90
 -- None : -3.78
 -- left : 0.83

('green', None, 'forward', None, 'right', 18)
 -- forward : 0.94
 -- right : 2.05
 -- None : -2.61
 -- left : 0.58

('red', None, 'right', 'forward', 'right', 5)
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right', 24)
 -- forward : 0.67
 -- right : 0.60
 -- None : -3.51
 -- left : 0.00

('red', 'left', None, 'left', 'left', 19)
 -- forward : -4.63
 -- right : 0.59
 -- None : 1.38
 -- left : -4.66

('green', None, 'right', 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('green', 'forward', None, None, 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.17
 -- left : 0.00

('red', None, 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -19.98

('green', 'forward', 'left', None, 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('green', None, None, None, 'left', 21)
 -- forward : 1.17
 -- right : 0.47
 -- None : -4.89
 -- left : 1.67

('red', None, 'right', None, 'right', 20)
 -- forward : -7.06
 -- right : 0.79
 -- None : 1.16
 -- left : -4.68

('red', 'left', 'right', None, 'right', 8)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -5.42

('green', 'left', None, None, 'left', 13)
 -- forward : 0.82
 -- right : 0.18
 -- None : 0.71
 -- left : 1.96

('green', None, 'forward', 'right', 'right', 30)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('red', None, 'forward', 'forward', 'left', 19)
 -- forward : 0.00
 -- right : -15.09
 -- None : 0.81
 -- left : 0.00

('green', None, 'left', 'left', 'forward', 9)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.15

('red', 'right', 'right', None, 'right', 31)
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left', 17)
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward', 10)
 -- forward : -37.43
 -- right : -9.83
 -- None : 0.00
 -- left : -20.03

('red', 'left', 'right', None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.72

('green', None, None, 'right', 'forward', 30)
 -- forward : 0.00
 -- right : 0.13
 -- None : -2.42
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 7)
 -- forward : 0.00
 -- right : 0.26
 -- None : -4.17
 -- left : 1.03

('green', None, 'forward', None, 'forward', 9)
 -- forward : 0.71
 -- right : 0.99
 -- None : -3.43
 -- left : 0.55

('red', None, 'forward', 'forward', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('green', 'left', 'forward', 'forward', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('red', None, 'left', 'left', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.12

('green', None, 'right', None, 'forward', 2)
 -- forward : 0.76
 -- right : 0.18
 -- None : -2.34
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('red', None, None, 'forward', 'forward', 4)
 -- forward : -19.85
 -- right : 0.46
 -- None : 1.18
 -- left : -38.46

('red', 'right', 'left', None, 'forward', 23)
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right', 14)
 -- forward : 0.25
 -- right : 0.45
 -- None : 0.00
 -- left : -10.26

('green', 'left', None, 'left', 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('green', 'right', 'left', None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('red', None, None, None, 'left', 25)
 -- forward : -8.38
 -- right : 1.49
 -- None : 1.77
 -- left : -9.30

('green', 'left', 'left', None, 'left', 19)
 -- forward : 0.47
 -- right : 0.58
 -- None : 0.76
 -- left : 2.37

('red', None, 'right', None, 'forward', 24)
 -- forward : -4.86
 -- right : 0.40
 -- None : 1.48
 -- left : -5.00

('green', None, None, None, 'forward', 12)
 -- forward : 2.02
 -- right : 0.76
 -- None : -5.58
 -- left : 0.53

('red', 'left', None, 'left', 'right', 18)
 -- forward : -7.36
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('red', 'forward', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('red', 'right', 'forward', 'left', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('green', 'left', None, 'right', 'forward', 23)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left', 20)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('red', 'right', None, 'forward', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 1.24

('red', 'left', 'right', 'forward', 'left', 8)
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left', 33)
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 6)
 -- forward : 0.29
