/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'left', 'left')
 -- left : -35.12

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.45

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.19
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : -2.83
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.50
 -- right : 0.65
 -- None : -4.38
 -- left : 1.29

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.65
 -- left : 0.49

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : -19.77

('red', 'right', 'forward', None, 'left')
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : -15.29

('green', 'forward', None, None, 'left')
 -- forward : 0.67
 -- right : 0.18
 -- None : -4.76
 -- left : -20.03

('red', None, 'right', None, 'forward')
 -- forward : -7.53
 -- right : 1.05
 -- None : 1.33
 -- left : -8.43

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : 1.98

('green', None, 'left', 'right', 'left')
 -- forward : 0.73
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.34
 -- right : 1.01
 -- None : -0.19
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.43
 -- None : -2.24
 -- left : 1.62

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -20.26
 -- right : -9.61
 -- None : 0.00
 -- left : -19.75

('red', 'left', None, 'left', 'right')
 -- forward : -5.25
 -- right : 1.55
 -- None : 1.26
 -- left : -9.58

('red', None, 'forward', 'forward', 'forward')
 -- forward : -34.29
 -- right : 0.00
 -- None : 1.56
 -- left : -19.87

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -20.13

('green', 'forward', 'right', None, 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 2.32
 -- left : -5.41

('red', 'forward', 'left', 'right', 'left')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : -5.12

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -20.24
 -- right : -0.16
 -- None : 0.00
 -- left : -20.13

('red', 'left', 'left', None, 'right')
 -- forward : -8.69
 -- right : 1.41
 -- None : 1.81
 -- left : -5.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 1.87
 -- right : 0.24
 -- None : -2.63
 -- left : 0.64

('red', 'forward', None, None, 'right')
 -- forward : -10.30
 -- right : 1.82
 -- None : 1.10
 -- left : -10.18

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -30.43
 -- right : -9.77
 -- None : 1.75
 -- left : -19.66

('red', 'right', 'forward', 'right', 'right')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.07

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -30.24
 -- right : 0.00
 -- None : 2.47
 -- left : -38.11

('green', 'forward', None, None, 'right')
 -- forward : 0.36
 -- right : 1.32
 -- None : -4.56
 -- left : -19.07

('green', 'right', None, None, 'left')
 -- forward : 0.98
 -- right : -0.06
 -- None : -4.44
 -- left : -14.56

('red', 'right', None, None, 'right')
 -- forward : -9.70
 -- right : 1.01
 -- None : 1.96
 -- left : -35.58

('green', None, None, 'left', 'left')
 -- forward : 0.63
 -- right : 0.22
 -- None : -4.70
 -- left : 1.45

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.93
 -- right : 2.29
 -- None : -4.26
 -- left : 0.52

('green', None, 'left', 'right', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.26
 -- right : 0.42
 -- None : 0.00
 -- left : -17.86

('red', 'left', None, 'right', 'left')
 -- forward : -5.26
 -- right : 0.28
 -- None : 1.44
 -- left : -8.53

('red', 'right', 'right', 'left', 'right')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.89
 -- None : 1.98
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -19.77
 -- right : -9.60
 -- None : 1.44
 -- left : -20.01

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -8.67
 -- right : 0.91
 -- None : 1.62
 -- left : -4.60

('green', 'forward', 'left', None, 'left')
 -- forward : 0.06
 -- right : -0.01
 -- None : -3.70
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('green', None, None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : -4.38
 -- left : 1.35

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.62
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('green', None, 'left', 'left', 'left')
 -- forward : 0.72
 -- right : 0.36
 -- None : -2.11
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -10.27

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -4.69
 -- right : 1.24
 -- None : 2.13
 -- left : -8.22

('red', None, 'right', 'left', 'right')
 -- forward : -8.81
 -- right : 1.89
 -- None : 0.00
 -- left : -4.71

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.74

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.25
 -- None : -3.59
 -- left : 0.64

('green', None, None, 'left', 'right')
 -- forward : 0.44
 -- right : 2.40
 -- None : -3.60
 -- left : 0.31

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 1.59

('red', None, 'left', 'forward', 'right')
 -- forward : -20.03
 -- right : 1.41
 -- None : 1.82
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.19
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : -2.04
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -20.17
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -7.65
 -- right : 0.76
 -- None : 1.90
 -- left : -30.17

('red', 'right', 'left', 'forward', 'left')
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('red', None, None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 1.64
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.95
 -- left : -9.59

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -15.24
 -- None : 2.12
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -9.37
 -- right : 2.28
 -- None : 0.96
 -- left : -9.89

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 1.82
 -- right : 0.90
 -- None : 0.00
 -- left : 0.43

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : -4.25
 -- left : -10.33

('red', 'forward', None, None, 'forward')
 -- forward : -10.46
 -- right : 0.93
 -- None : 2.34
 -- left : -10.42

('red', 'left', 'right', None, 'forward')
 -- forward : -8.51
 -- right : 0.91
 -- None : 1.73
 -- left : -5.06

('red', 'left', 'forward', 'right', 'right')
 -- forward : -19.62
 -- right : -10.05
 -- None : 0.56
 -- left : -20.02

('red', None, 'forward', 'left', 'right')
 -- forward : -37.24
 -- right : -9.69
 -- None : 1.23
 -- left : -19.80

('red', None, 'right', None, 'left')
 -- forward : -7.35
 -- right : -0.32
 -- None : 1.97
 -- left : -9.19

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.86
 -- None : 1.35
 -- left : -19.72

('red', 'right', 'forward', None, 'forward')
 -- forward : -19.90
 -- right : -10.10
 -- None : 1.80
 -- left : -35.57

('green', 'left', 'right', None, 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.33
 -- left : 0.16

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.59
 -- None : -2.63
 -- left : 0.77

('red', 'left', 'left', 'right', 'forward')
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.43
 -- left : -5.03

('green', None, 'forward', 'left', 'left')
 -- forward : 0.83
 -- right : 0.33
 -- None : 0.00
 -- left : 1.63

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.48
 -- right : 0.03
 -- None : -4.04
 -- left : -0.16

('green', None, None, 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : -2.15
 -- left : 2.26

('green', 'left', None, None, 'forward')
 -- forward : 1.70
 -- right : 0.76
 -- None : 0.83
 -- left : 0.49

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -9.77

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.21
 -- None : -2.28
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -7.49
 -- right : 0.48
 -- None : 0.00
 -- left : -19.56

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('green', None, 'forward', None, 'right')
 -- forward : 0.86
 -- right : 1.47
 -- None : -2.92
 -- left : 0.37

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.97

('red', 'left', None, None, 'left')
 -- forward : -10.21
 -- right : 1.05
 -- None : 1.81
 -- left : -9.81

('green', 'right', None, None, 'forward')
 -- forward : 1.90
 -- right : 0.27
 -- None : -3.32
 -- left : -15.14

('green', 'forward', None, 'right', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : -2.05
 -- left : -9.70

('red', 'left', 'forward', None, 'forward')
 -- forward : -30.51
 -- right : -9.69
 -- None : 2.22
 -- left : -29.61

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.86
 -- right : -0.27
 -- None : -2.48
 -- left : -10.30

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : -30.12
 -- right : 0.00
 -- None : 2.19
 -- left : -19.77

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.50
 -- None : 0.84
 -- left : -20.49

('red', 'forward', None, 'forward', 'right')
 -- forward : -20.11
 -- right : 0.49
 -- None : 1.36
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.87
 -- left : -20.08

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -9.82
 -- right : 0.31
 -- None : 2.12
 -- left : -10.08

